This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.4.13)  29 JUL 2020 16:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**experimentDataDisplay.py
(./experimentDataDisplay.py
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 7 language(s) loaded.
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.1979 ...=time,axis=1),columns=['time','disp']) #
                                                  Displacement on slopes
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1984         axs[3*idx+3].set_
                                yticks([0.0,0.5,1.0])
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1988 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1975--1988
[]
 []


Overfull \hbox (115.42102pt too wide) in paragraph at lines 1975--1988
[]\OML/cmm/m/it/10 ticks\/cmr/m/n/10 ([0\OML/cmm/m/it/10 :\/cmr/m/n/10 0\OML/cm
m/m/it/10 ; \/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 5\OML/cmm/m/it/10 ; \/
cmr/m/n/10 1\OML/cmm/m/it/10 :\/cmr/m/n/10 0])\OML/cmm/m/it/10 axs\/cmr/m/n/10 
[3 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 1975--1988
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (112.53215pt too wide) in paragraph at lines 1975--1988
\/cmr/m/n/10 3]\OML/cmm/m/it/10 :set[]ticklabels\/cmr/m/n/10 ([])\OML/cmm/m/it/
10 axs\/cmr/m/n/10 [3 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 1975--1988
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (59.07599pt too wide) in paragraph at lines 1975--1988
\/cmr/m/n/10 3]\OML/cmm/m/it/10 :set\/cmr/m/n/10 (\OML/cmm/m/it/10 xlim \/cmr/m
/n/10 =
 []


Overfull \hbox (140.21715pt too wide) in paragraph at lines 1975--1988
\/cmr/m/n/10 [\OML/cmm/m/it/10 min\/cmr/m/n/10 (\OML/cmm/m/it/10 time\/cmr/m/n/
10 )\OML/cmm/m/it/10 ; max\/cmr/m/n/10 (\OML/cmm/m/it/10 time\/cmr/m/n/10 )]\OM
L/cmm/m/it/10 ; ylim \/cmr/m/n/10 =
 []


Overfull \hbox (75.6888pt too wide) in paragraph at lines 1975--1988
\/cmr/m/n/10 [\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 
1\OML/cmm/m/it/10 ; \/cmr/m/n/10 1\OML/cmm/m/it/10 :\/cmr/m/n/10 5])\OML/cmm/m/
it/10 axs\/cmr/m/n/10 [3 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 1975--1988
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (106.85999pt too wide) in paragraph at lines 1975--1988
\/cmr/m/n/10 3]\OML/cmm/m/it/10 :set[]label\/cmr/m/n/10 (\OML/cmm/m/it/10 u[]Di
sp:\/cmr/m/n/10 [\OML/cmm/m/it/10 m\/cmr/m/n/10 ][])$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1989         a
                xs[4].set_ylabel(r'Gait')
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1989         axs[4].set_
                          ylabel(r'Gait')
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1996 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (189.97859pt too wide) in paragraph at lines 1989--1996
[]$[]\OML/cmm/m/it/10 label\/cmr/m/n/10 (\OML/cmm/m/it/10 r[]Gait[]\/cmr/m/n/10
 )\OML/cmm/m/it/10 gait[]iagram\/cmr/m/n/10 (\OML/cmm/m/it/10 fig; axs\/cmr/m/n
/10 [3 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 1989--1996
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (203.23805pt too wide) in paragraph at lines 1989--1996
\/cmr/m/n/10 4]\OML/cmm/m/it/10 ; gs\/cmr/m/n/10 1\OML/cmm/m/it/10 ; gait[]iagr
am[]ata\/cmr/m/n/10 [\OML/cmm/m/it/10 inclination\/cmr/m/n/10 ][0])\OML/cmm/m/i
t/10 axs\/cmr/m/n/10 [3 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 1989--1996
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (140.47383pt too wide) in paragraph at lines 1989--1996
\/cmr/m/n/10 4]\OML/cmm/m/it/10 :set[]label\/cmr/m/n/10 (\OML/cmm/m/it/10 u[]Ti
me\/cmr/m/n/10 [\OML/cmm/m/it/10 s\/cmr/m/n/10 ][])\OML/cmm/m/it/10 xticks \/cm
r/m/n/10 =
 []


Overfull \hbox (197.29332pt too wide) in paragraph at lines 1989--1996
\OML/cmm/m/it/10 np:arange\/cmr/m/n/10 (\OML/cmm/m/it/10 int\/cmr/m/n/10 (\OML/
cmm/m/it/10 min\/cmr/m/n/10 (\OML/cmm/m/it/10 time\/cmr/m/n/10 ))\OML/cmm/m/it/
10 ; int\/cmr/m/n/10 (\OML/cmm/m/it/10 max\/cmr/m/n/10 (\OML/cmm/m/it/10 time\/
cmr/m/n/10 )) +
 []


Overfull \hbox (46.79982pt too wide) in paragraph at lines 1989--1996
\/cmr/m/n/10 1\OML/cmm/m/it/10 ; \/cmr/m/n/10 2)\OML/cmm/m/it/10 axs\/cmr/m/n/1
0 [3 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 1989--1996
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (231.00153pt too wide) in paragraph at lines 1989--1996
\/cmr/m/n/10 4]\OML/cmm/m/it/10 :set[]ticklabels\/cmr/m/n/10 ([\OML/cmm/m/it/10
 str\/cmr/m/n/10 (\OML/cmm/m/it/10 xtick\/cmr/m/n/10 )\OML/cmm/m/it/10 forxtick
inxticks\/cmr/m/n/10 ])\OML/cmm/m/it/10 axs\/cmr/m/n/10 [3 \OMS/cmsy/m/n/10 ^^C

 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 1989--1996
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (113.68904pt too wide) in paragraph at lines 1989--1996
\/cmr/m/n/10 4]\OML/cmm/m/it/10 :set[]ticks\/cmr/m/n/10 (\OML/cmm/m/it/10 xtick
s\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cmr/m/n/10 [3 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.14307pt too wide) in paragraph at lines 1989--1996
\OML/cmm/m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (139.97627pt too wide) in paragraph at lines 1989--1996
\/cmr/m/n/10 4]\OML/cmm/m/it/10 :yaxis:set[]abel[]oords\/cmr/m/n/10 (\OMS/cmsy/
m/n/10 ^^@\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 1\OML/cmm/m/it/10 ; :\/c
mr/m/n/10 5)$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.1997     #
             save figure
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1997     # s
              ave figure
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1998     folder_
                  fig = data_file_dic + 'data_visulization/'
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.2003 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1997--2003
[]
 []


Overfull \hbox (24.31319pt too wide) in paragraph at lines 1997--2003
[]\OML/cmm/m/it/10 ig \/cmr/m/n/10 =
 []


Overfull \hbox (58.87273pt too wide) in paragraph at lines 1997--2003
\OML/cmm/m/it/10 data[]ile[]ic \/cmr/m/n/10 +[]
 []


Overfull \hbox (221.63419pt too wide) in paragraph at lines 1997--2003
\OML/cmm/m/it/10 data[]isulization=[]ifnotos:path:exists\/cmr/m/n/10 (\OML/cmm/
m/it/10 folder[]ig\/cmr/m/n/10 ) :
 []


Overfull \hbox (152.15974pt too wide) in paragraph at lines 1997--2003
\OML/cmm/m/it/10 os:makedirs\/cmr/m/n/10 (\OML/cmm/m/it/10 folder[]ig\/cmr/m/n/
10 )\OML/cmm/m/it/10 figPath \/cmr/m/n/10 =
 []


Overfull \hbox (49.90825pt too wide) in paragraph at lines 1997--2003
\OML/cmm/m/it/10 folder[]ig \/cmr/m/n/10 +
 []


Overfull \hbox (218.96501pt too wide) in paragraph at lines 1997--2003
\OML/cmm/m/it/10 str\/cmr/m/n/10 (\OML/cmm/m/it/10 localtimepkg:strftime\/cmr/m
/n/10 ("\OML/cmm/m/it/10 plt:savefig\/cmr/m/n/10 (\OML/cmm/m/it/10 figPath\/cmr
/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2004     p
            lt.show()
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 2004--2005
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2006 d
        ef Experiment3(data_file_dic,start_point=90,end_point=1200,freq=60.0...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.2006 def Experiment3(data_
                            file_dic,start_point=90,end_point=1200,freq=60.0...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.2009 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 2006--2009
[]
 []


Overfull \hbox (88.41469pt too wide) in paragraph at lines 2006--2009
[]\OML/cmm/m/it/10 ile[]ic; start[]oint \/cmr/m/n/10 =
 []


Overfull \hbox (63.3916pt too wide) in paragraph at lines 2006--2009
\/cmr/m/n/10 90\OML/cmm/m/it/10 ; end[]oint \/cmr/m/n/10 =
 []


Overfull \hbox (55.24078pt too wide) in paragraph at lines 2006--2009
\/cmr/m/n/10 1200\OML/cmm/m/it/10 ; freq \/cmr/m/n/10 =
 []


Overfull \hbox (115.38014pt too wide) in paragraph at lines 2006--2009
\/cmr/m/n/10 60\OML/cmm/m/it/10 :\/cmr/m/n/10 0\OML/cmm/m/it/10 ; experiment[]l
asses \/cmr/m/n/10 =
 []


Overfull \hbox (40.80557pt too wide) in paragraph at lines 2006--2009
\/cmr/m/n/10 [[]0\OML/cmm/m/it/10 :\/cmr/m/n/10 0[]]) :[]
 []


Overfull \hbox (197.64024pt too wide) in paragraph at lines 2006--2009
\OML/cmm/m/it/10 Experimentdataanalysisforexprimentthree$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2010     '
            ''
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.2011     #
             1) read data
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.2012     datas_
                 of_experiment_classes=load_data_log(data_file_dic)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.2013 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 2010--2013
[]
 []


Overfull \hbox (102.13882pt too wide) in paragraph at lines 2010--2013
[]\OML/cmm/m/it/10 f[]xperiment[]lasses \/cmr/m/n/10 =
 []


Overfull \hbox (106.47664pt too wide) in paragraph at lines 2010--2013
\OML/cmm/m/it/10 load[]ata[]og\/cmr/m/n/10 (\OML/cmm/m/it/10 data[]ile[]ic\/cmr
/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2014     g
            amma={}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.2016     gait_
                diagram_data={}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.2020 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 2014--2020
[]
 []


Overfull \hbox (66.77902pt too wide) in paragraph at lines 2014--2020
[]\OML/cmm/m/it/10 iagram[]ata \/cmr/m/n/10 =
 []


Overfull \hbox (32.73215pt too wide) in paragraph at lines 2014--2020
[]\OML/cmm/m/it/10 pitch \/cmr/m/n/10 =
 []


Overfull \hbox (69.42441pt too wide) in paragraph at lines 2014--2020
[]\OML/cmm/m/it/10 displacement \/cmr/m/n/10 =
 []


Overfull \hbox (28.3537pt too wide) in paragraph at lines 2014--2020
[]\OML/cmm/m/it/10 jmc \/cmr/m/n/10 =
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2021     f
            or class_name, files_name in datas_of_experiment_classes: #class...

