This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2019.10.13)  14 MAR 2020 23:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**slopeWalkingAnalysis.py
(./slopeWalkingAnalysis.py
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.44         ax[idx].set_
                         yticks([0.1*(idx+1)])
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.51 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 40--51
[]
 []


Overfull \hbox (50.84341pt too wide) in paragraph at lines 40--51
[]\OML/cmm/m/it/10 ticks\OT1/cmr/m/n/10 ([0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1 
\OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (26.03197pt too wide) in paragraph at lines 40--51
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 idx \OT1/cmr/m/n/10 +
 []


Overfull \hbox (109.02948pt too wide) in paragraph at lines 40--51
\OT1/cmr/m/n/10 1)])\OML/cmm/m/it/10 ax\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 idx\OT
1/cmr/m/n/10 ]\OML/cmm/m/it/10 :plot\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 grf[]ata\
OT1/cmr/m/n/10 [:
 []


Overfull \hbox (303.04431pt too wide) in paragraph at lines 40--51
\OML/cmm/m/it/10 ; idx\OT1/cmr/m/n/10 ])\OML/cmm/m/it/10 ax\OT1/cmr/m/n/10 [\OM
L/cmm/m/it/10 idx\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 :set[]label\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 LegName\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 idx\OT1/cmr/m/n/10 ])
\OML/cmm/m/it/10 ax\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 idx\OT1/cmr/m/n/10 ]\OML/c
mm/m/it/10 :set[]ticklabels\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 labels \OT1/cmr/m/
n/10 =
 []


Overfull \hbox (444.93869pt too wide) in paragraph at lines 40--51
\OT1/cmr/m/n/10 [0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cm
r/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10
 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0])\OML/cmm/m/it/10 ax\OT1/cmr/m/n/10 [\OML
/cmm/m/it/10 idx\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 :set[]ticks\OT1/cmr/m/n/10 ([
0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cm
m/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/1
0 :\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/
cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/
10 1])\OML/cmm/m/it/10 ax\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 idx\OT1/cmr/m/n/10 ]
\OML/cmm/m/it/10 :set[]ticks\OT1/cmr/m/n/10 ([])\OML/cmm/m/it/10 ax\OT1/cmr/m/n
/10 [\OML/cmm/m/it/10 idx\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 :set[]ticklabels\OT1
/cmr/m/n/10 (\OML/cmm/m/it/10 labels \OT1/cmr/m/n/10 =
 []


Overfull \hbox (9.44447pt too wide) in paragraph at lines 40--51
\OT1/cmr/m/n/10 [])$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 d
      ef gait_diagram(fig,axs,gs,gait_data):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.53 def gait_
              diagram(fig,axs,gs,gait_data):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.62     #
          axs.set_title("Gait",loc="left",pad=2)
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.63 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 53--63
[]
 []


Overfull \hbox (147.82779pt too wide) in paragraph at lines 53--63
[]\OML/cmm/m/it/10 iagram\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 fig; axs; gs; gait[]
ata\OT1/cmr/m/n/10 ) :[]
 []


Overfull \hbox (125.94962pt too wide) in paragraph at lines 53--63
\OML/cmm/m/it/10 plotgaitdiagram[]position \OT1/cmr/m/n/10 =
 []


Overfull \hbox (193.29016pt too wide) in paragraph at lines 53--63
\OML/cmm/m/it/10 axs:get[]osition\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 axs:set[]ti
cklabels\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 labels \OT1/cmr/m/n/10 =
 []


Overfull \hbox (270.34967pt too wide) in paragraph at lines 53--63
\OT1/cmr/m/n/10 [])\OML/cmm/m/it/10 axs:set[]ticks\OT1/cmr/m/n/10 ([])\OML/cmm/
m/it/10 axs:set[]ticks\OT1/cmr/m/n/10 ([])\OML/cmm/m/it/10 axs:set[]ticklabels\
OT1/cmr/m/n/10 (\OML/cmm/m/it/10 labels \OT1/cmr/m/n/10 =
 []


Overfull \hbox (120.72856pt too wide) in paragraph at lines 53--63
\OT1/cmr/m/n/10 [])\OML/cmm/m/it/10 axs:set[]itle\OT1/cmr/m/n/10 ("\OML/cmm/m/i
t/10 Gait\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; loc \OT1/cmr/m/n/10 =
 []


Overfull \hbox (57.94217pt too wide) in paragraph at lines 53--63
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 left\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; pad \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 53--63
\OT1/cmr/m/n/10 2)$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.64     a
          x=stsubplot(fig,position,4,gs)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
