This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.4.13)  20 AUG 2020 21:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**experimentDataAnalysis.py
(./experimentDataAnalysis.py
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 7 language(s) loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 2468--2471
[]
 []

! You can't use `macro parameter character #' in vertical mode.
l.2472     #
            3.1) plot
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2472     #3
             .1) plot
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 3 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.2473     disp_
                phaseReset_mean, disp_phaseReset_std=[],[]
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.2475     for i in labels: #
                             inclination
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.2478 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 2472--2478
[]
 []


Overfull \hbox (170.58934pt too wide) in paragraph at lines 2472--2478
[]\OML/cmm/m/it/10 haseReset[]ean; disp[]haseReset[]td \/cmr/m/n/10 =
 []


Overfull \hbox (259.83228pt too wide) in paragraph at lines 2472--2478
\/cmr/m/n/10 []\OML/cmm/m/it/10 ; \/cmr/m/n/10 []\OML/cmm/m/it/10 disp[]haseMod
ulation[]ean; disp[]haseModulation[]td \/cmr/m/n/10 =
 []


Overfull \hbox (74.89497pt too wide) in paragraph at lines 2472--2478
\/cmr/m/n/10 []\OML/cmm/m/it/10 ; \/cmr/m/n/10 []\OML/cmm/m/it/10 foriinlabels 
\/cmr/m/n/10 :
 []


Overfull \hbox (545.53001pt too wide) in paragraph at lines 2472--2478
\OML/cmm/m/it/10 inclinationdisp[]haseReset[]ean:append\/cmr/m/n/10 (\OML/cmm/m
/it/10 np:mean\/cmr/m/n/10 (\OML/cmm/m/it/10 pose[]haseReset\/cmr/m/n/10 [\OML/
cmm/m/it/10 i\/cmr/m/n/10 ]))\OML/cmm/m/it/10 disp[]haseReset[]td:append\/cmr/m
/n/10 (\OML/cmm/m/it/10 np:std\/cmr/m/n/10 (\OML/cmm/m/it/10 pose[]haseReset\/c
mr/m/n/10 [\OML/cmm/m/it/10 i\/cmr/m/n/10 ]))$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2479         d
                isp_phaseModulation_mean.append(np.mean(pose_phaseModulation...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.2479         disp_
                    phaseModulation_mean.append(np.mean(pose_phaseModulation...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.2481 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (608.20374pt too wide) in paragraph at lines 2479--2481
[]$[]\OML/cmm/m/it/10 haseModulation[]ean:append\/cmr/m/n/10 (\OML/cmm/m/it/10 
np:mean\/cmr/m/n/10 (\OML/cmm/m/it/10 pose[]haseModulation\/cmr/m/n/10 [\OML/cm
m/m/it/10 i\/cmr/m/n/10 ]))\OML/cmm/m/it/10 disp[]haseModulation[]td:append\/cm
r/m/n/10 (\OML/cmm/m/it/10 np:std\/cmr/m/n/10 (\OML/cmm/m/it/10 pose[]haseModul
ation\/cmr/m/n/10 [\OML/cmm/m/it/10 i\/cmr/m/n/10 ]))$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2482     i
            dx=0
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.2483     axs[idx].bar(ind-0.5*width,disp_
                                           phaseModulation_mean, width, yerr...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.2488     #
            axs[idx].set_yticks([0,0.1,0.2,0.3])
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.2489     #
            axs[idx].set(ylim=[-0.01,0.3])
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.2494 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 2482--2494
[]
 []


Overfull \hbox (165.88669pt too wide) in paragraph at lines 2482--2494
[]\OML/cmm/m/it/10 haseModulation[]ean; width; yerr \/cmr/m/n/10 =
 []


Overfull \hbox (145.00812pt too wide) in paragraph at lines 2482--2494
\OML/cmm/m/it/10 disp[]haseModulation[]td; label \/cmr/m/n/10 =
 []


Overfull \hbox (172.49199pt too wide) in paragraph at lines 2482--2494
\OML/cmm/m/it/10 r[]Phasemodulation[]\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cmr/m/
n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :bar\/cmr/m/n/10 (\OML
/cmm/m/it/10 ind \/cmr/m/n/10 +
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 2482--2494
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 5 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (186.49147pt too wide) in paragraph at lines 2482--2494
\OML/cmm/m/it/10 width; disp[]haseReset[]ean; width; yerr \/cmr/m/n/10 =
 []


Overfull \hbox (117.3488pt too wide) in paragraph at lines 2482--2494
\OML/cmm/m/it/10 disp[]haseReset[]td; label \/cmr/m/n/10 =
 []


Overfull \hbox (165.81935pt too wide) in paragraph at lines 2482--2494
\OML/cmm/m/it/10 r[]Phasereset[]\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cmr/m/n/10 
[\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :grid\/cmr/m/n/10 (\OML/cmm
/m/it/10 which \/cmr/m/n/10 =[]
 []


Overfull \hbox (58.25641pt too wide) in paragraph at lines 2482--2494
\OML/cmm/m/it/10 both[]; axis \/cmr/m/n/10 =[]
 []


Overfull \hbox (48.31827pt too wide) in paragraph at lines 2482--2494
\OML/cmm/m/it/10 x[]; color \/cmr/m/n/10 =[]
 []


Overfull \hbox (70.39659pt too wide) in paragraph at lines 2482--2494
\OML/cmm/m/it/10 k[]; linestyle \/cmr/m/n/10 =[]:[]
 []


Overfull \hbox (104.81808pt too wide) in paragraph at lines 2482--2494
\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/1
0 ]\OML/cmm/m/it/10 :grid\/cmr/m/n/10 (\OML/cmm/m/it/10 which \/cmr/m/n/10 =[]
 []


Overfull \hbox (58.25641pt too wide) in paragraph at lines 2482--2494
\OML/cmm/m/it/10 both[]; axis \/cmr/m/n/10 =[]
 []


Overfull \hbox (47.8646pt too wide) in paragraph at lines 2482--2494
\OML/cmm/m/it/10 y[]; color \/cmr/m/n/10 =[]
 []


Overfull \hbox (70.39659pt too wide) in paragraph at lines 2482--2494
\OML/cmm/m/it/10 k[]; linestyle \/cmr/m/n/10 =[]:[]
 []


Overfull \hbox (338.48323pt too wide) in paragraph at lines 2482--2494
\/cmr/m/n/10 )\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/1
0 ]\OML/cmm/m/it/10 :set[]ticks\/cmr/m/n/10 (\OML/cmm/m/it/10 ind\/cmr/m/n/10 )
\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/
it/10 :set[]ticks\/cmr/m/n/10 ([0\OML/cmm/m/it/10 ; \/cmr/m/n/10 0\OML/cmm/m/it
/10 :\/cmr/m/n/10 1\OML/cmm/m/it/10 ; \/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n
/10 2\OML/cmm/m/it/10 ; \/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 3])\OML/cm
m/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :
set\/cmr/m/n/10 (\OML/cmm/m/it/10 ylim \/cmr/m/n/10 =
 []


Overfull \hbox (835.7351pt too wide) in paragraph at lines 2482--2494
\/cmr/m/n/10 [\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 
01\OML/cmm/m/it/10 ; \/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 3])\OML/cmm/m
/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :set
[]ticklabels\/cmr/m/n/10 ([[]\OML/cmm/m/it/10 Normal[];[] Carringpayload[];[] M
alfunctionleg[];[] Noisyfeedback[]\/cmr/m/n/10 ])\OML/cmm/m/it/10 axs\/cmr/m/n/
10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :legend\/cmr/m/n/10 ()\O
ML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/10 idx\/cmr/m/n/10 ]\OML/cmm/m/it
/10 :set[]label\/cmr/m/n/10 (\OML/cmm/m/it/10 r[]Displacement\/cmr/m/n/10 [\OML
/cmm/m/it/10 m\/cmr/m/n/10 ][])\OML/cmm/m/it/10 axs\/cmr/m/n/10 [\OML/cmm/m/it/
10 idx\/cmr/m/n/10 ]\OML/cmm/m/it/10 :set[]label\/cmr/m/n/10 (\OML/cmm/m/it/10 
r[]Situations[]\/cmr/m/n/10 )$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.2495     #
            axs[idx].set_title('Phase reset')
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2495     #a
             xs[idx].set_title('Phase reset')
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.2495     #axs[idx].set_
                         title('Phase reset')
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.2496 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (102.40363pt too wide) in paragraph at lines 2495--2496
[]$[]\OML/cmm/m/it/10 itle\/cmr/m/n/10 ([]\OML/cmm/m/it/10 Phasereset[]\/cmr/m/
n/10 )$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.2497     #
             save figure
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2497     # s
              ave figure
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.2498     folder_
                  fig = data_file_dic + 'data_visulization/'
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.2504 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 2497--2504
[]
 []


Overfull \hbox (24.31319pt too wide) in paragraph at lines 2497--2504
[]\OML/cmm/m/it/10 ig \/cmr/m/n/10 =
 []


Overfull \hbox (58.87273pt too wide) in paragraph at lines 2497--2504
\OML/cmm/m/it/10 data[]ile[]ic \/cmr/m/n/10 +[]
 []


Overfull \hbox (221.63419pt too wide) in paragraph at lines 2497--2504
\OML/cmm/m/it/10 data[]isulization=[]ifnotos:path:exists\/cmr/m/n/10 (\OML/cmm/
m/it/10 folder[]ig\/cmr/m/n/10 ) :
 []


Overfull \hbox (152.15974pt too wide) in paragraph at lines 2497--2504
\OML/cmm/m/it/10 os:makedirs\/cmr/m/n/10 (\OML/cmm/m/it/10 folder[]ig\/cmr/m/n/
10 )\OML/cmm/m/it/10 figPath \/cmr/m/n/10 =
 []


Overfull \hbox (49.90825pt too wide) in paragraph at lines 2497--2504
\OML/cmm/m/it/10 folder[]ig \/cmr/m/n/10 +
 []


Overfull \hbox (264.0681pt too wide) in paragraph at lines 2497--2504
\OML/cmm/m/it/10 str\/cmr/m/n/10 (\OML/cmm/m/it/10 localtimepkg:strftime\/cmr/m
/n/10 ("\OML/cmm/m/it/10 plt:savefig\/cmr/m/n/10 (\OML/cmm/m/it/10 figPath\/cmr
/m/n/10 )\OML/cmm/m/it/10 plt:show\/cmr/m/n/10 ()$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2505 d
        ef touch_convergence_moment_identification(grf_data,cpg_data,time):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.2505 def touch_
                 convergence_moment_identification(grf_data,cpg_data,time):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! You can't use `macro parameter character #' in math mode.
l.2509     grf_stance = grf_data > 0.06#
                                         GRF is bigger than 0.06, we see the...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.2510 ...dex=np.where(grf_stance.sum(axis=1)==4)#
                                                   Find the drop on ground m...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.2512     phi_stability_threshold=0.7#
                                        empirically set
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.2516 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 2505--2516
[]
 []


Overfull \hbox (269.7899pt too wide) in paragraph at lines 2505--2516
[]\OML/cmm/m/it/10 onvergence[]oment[]dentification\/cmr/m/n/10 (\OML/cmm/m/it/
10 grf[]ata; cpg[]ata; time\/cmr/m/n/10 ) :[]
 []


Overfull \hbox (271.77103pt too wide) in paragraph at lines 2505--2516
\OML/cmm/m/it/10 Identifythetouchandphaseconvergencemoment[]grf[]tance \/cmr/m/
n/10 =
 []


Overfull \hbox (44.21497pt too wide) in paragraph at lines 2505--2516
\OML/cmm/m/it/10 grf[]ata >
 []


Overfull \hbox (402.0077pt too wide) in paragraph at lines 2505--2516
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 06\OML/cmm/m/it/10 GRFisbiggerthan
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 06\OML/cmm/m/it/10 ; weseetherobot
startstointeractweiththegroundgrf[]tance[]ndex \/cmr/m/n/10 =
 []


Overfull \hbox (143.51141pt too wide) in paragraph at lines 2505--2516
\OML/cmm/m/it/10 np:where\/cmr/m/n/10 (\OML/cmm/m/it/10 grf[]tance:sum\/cmr/m/n
/10 (\OML/cmm/m/it/10 axis \/cmr/m/n/10 =
 []


Overfull \hbox (27.22223pt too wide) in paragraph at lines 2505--2516
\/cmr/m/n/10 1) ==
 []


Overfull \hbox (205.68605pt too wide) in paragraph at lines 2505--2516
\/cmr/m/n/10 4)\OML/cmm/m/it/10 Findthedropongroundmomentphi[]tability \/cmr/m/
n/10 =
 []


Overfull \hbox (214.99197pt too wide) in paragraph at lines 2505--2516
\OML/cmm/m/it/10 phase[]iff[]tability\/cmr/m/n/10 (\OML/cmm/m/it/10 cpg[]ata\/c
mr/m/n/10 [\OML/cmm/m/it/10 grf[]tance[]ndex\/cmr/m/n/10 [0][0] :
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 2505--2516
\OML/cmm/m/it/10 ; \/cmr/m/n/10 :
 []


Overfull \hbox (125.03853pt too wide) in paragraph at lines 2505--2516
\/cmr/m/n/10 ]\OML/cmm/m/it/10 ; time\/cmr/m/n/10 [\OML/cmm/m/it/10 grf[]tance[
]ndex\/cmr/m/n/10 [0][0] :
 []


Overfull \hbox (109.91771pt too wide) in paragraph at lines 2505--2516
\/cmr/m/n/10 ])\OML/cmm/m/it/10 phi[]tability[]hreshold \/cmr/m/n/10 =
 []


Overfull \hbox (257.1755pt too wide) in paragraph at lines 2505--2516
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 7\OML/cmm/m/it/10 empiricallysetfo
ridx; valueinenumerate\/cmr/m/n/10 (\OML/cmm/m/it/10 phi[]tability\/cmr/m/n/10 
) :
 []


Overfull \hbox (44.02621pt too wide) in paragraph at lines 2505--2516
\OML/cmm/m/it/10 ifvalue >
 []


Overfull \hbox (184.75395pt too wide) in paragraph at lines 2505--2516
\OML/cmm/m/it/10 phi[]tability[]hresholdandphi[]tability\/cmr/m/n/10 [\OML/cmm/
m/it/10 idx \/cmr/m/n/10 +
 []


Overfull \hbox (18.33331pt too wide) in paragraph at lines 2505--2516
\/cmr/m/n/10 1] \OML/cmm/m/it/10 <
 []


Overfull \hbox (98.251pt too wide) in paragraph at lines 2505--2516
\OML/cmm/m/it/10 phi[]tability[]hreshold \/cmr/m/n/10 :
 []


Overfull \hbox (24.54402pt too wide) in paragraph at lines 2505--2516
\OML/cmm/m/it/10 break$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2517     r
            eturn grf_stance_index[0][0], idx+1, phi_stability
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.2517     return grf_
                      stance_index[0][0], idx+1, phi_stability
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.2518 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 2517--2518
[]
 []


Overfull \hbox (100.76419pt too wide) in paragraph at lines 2517--2518
[]\OML/cmm/m/it/10 tance[]ndex\/cmr/m/n/10 [0][0]\OML/cmm/m/it/10 ; idx \/cmr/m
/n/10 +
 []


Overfull \hbox (60.08891pt too wide) in paragraph at lines 2517--2518
\/cmr/m/n/10 1\OML/cmm/m/it/10 ; phi[]tability$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2519 d
        ef phase_formTime_statistic(data_file_dic,start_point=1200,end_point...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.2519 def phase_
                 formTime_statistic(data_file_dic,start_point=1200,end_point...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.2522 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 2519--2522
[]
 []


Overfull \hbox (195.70522pt too wide) in paragraph at lines 2519--2522
[]\OML/cmm/m/it/10 ormTime[]tatistic\/cmr/m/n/10 (\OML/cmm/m/it/10 data[]ile[]i
c; start[]oint \/cmr/m/n/10 =
 []


Overfull \hbox (73.39163pt too wide) in paragraph at lines 2519--2522
\/cmr/m/n/10 1200\OML/cmm/m/it/10 ; end[]oint \/cmr/m/n/10 =
 []


Overfull \hbox (27.77786pt too wide) in paragraph at lines 2519--2522
\/cmr/m/n/10 1200 +
 []


Overfull \hbox (50.24077pt too wide) in paragraph at lines 2519--2522
\/cmr/m/n/10 900\OML/cmm/m/it/10 ; freq \/cmr/m/n/10 =
 []


Overfull \hbox (107.60234pt too wide) in paragraph at lines 2519--2522
\/cmr/m/n/10 60\OML/cmm/m/it/10 ; experiment[]lasses \/cmr/m/n/10 =
 []


Overfull \hbox (33.02777pt too wide) in paragraph at lines 2519--2522
\/cmr/m/n/10 [[]0[]]) :[]
 []


Overfull \hbox (370.92249pt too wide) in paragraph at lines 2519--2522
\OML/cmm/m/it/10 Plotconvergencetimestatistic; itcanindicatestheactualtraverabi
lityofthelocomotion$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2523     '
            ''
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
